01/21/20	16:06
Fonction AJUI_Tip_higherOpacity(Entier long;Entier long;Entier long):Entier long, called 3 times, Thread Safe
Fonction AJUI_Tip_setFontSize(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_setTextOpacity(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_setArrowWidth(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_templateImport(Texte;Texte):Objet, called 2 times, Thread Unsafe
Fonction AJUI_Tip_setTargetCoordinates(Entier long;Entier long;Entier long;Entier long):Objet, called 1 times, Thread Safe
Fonction AJUI_Tip_setBorderColor(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_Tip_tipBoxDefined:Booléen, called 1 times, Thread Unsafe
Fonction AJUI_Tip_setArrowPosition(Texte):Texte, called 1 times, Thread Safe
Procédure AJUI_Tip_buildTip(Objet), called 1 times, Thread Unsafe
Procédure AJUI_Tip_animationHandler(Texte), not called, Thread Unsafe
Fonction AJUI_Tip_activateFadeOut(Booléen):Booléen, called 1 times, Thread Safe
Fonction AJUI_Tip_setBorderOpacity(Entier long):Entier long, called 1 times, Thread Safe
Procédure AJUI_Tip_eventHandlerCB, called 1 times, Thread Unsafe
Fonction AJUI_Tip_activateShadow(Booléen):Booléen, called 1 times, Thread Safe
Fonction AJUI_Tip_setBorderSize(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_setMargin(Entier long;Entier long;Entier long;Entier long):Objet, called 1 times, Thread Safe
Fonction New AJUI_Tip(Objet):Objet, called 5 times, Thread Unsafe
Fonction AJUI_Tip_setTextRotation(Texte):Texte, called 1 times, Thread Safe
Procédure AJUI_Tip_activeAutoPosition(Booléen), not called, Thread Safe
Fonction AJUI_Tip_setCloseBoxSize(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_GetSetCornerCurveEnd(Réel):Réel, called 1 times, Thread Safe
Fonction AJUI_Tip_setFontColor(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_Tip_setShadowOffset(Entier long):Entier long, called 1 times, Thread Safe
Procédure AJUI_Tip_hide(Objet), called 1 times, Thread Unsafe
Fonction AJUI_Tip_setTipDuration(Réel):Réel, called 1 times, Thread Safe
Fonction AJUI_Tip_subformContext(Texte):Booléen, called 2 times, Thread Unsafe
Fonction AJUI_Tip_setBackgroundColor(Texte):Texte, called 1 times, Thread Safe
Fonction AJUI_Tip_loadTemplates(Texte):Collection, not called, Thread Unsafe
Fonction AJUI_Tip_setTipboxMaxWidth(Entier long):Entier long, called 1 times, Thread Safe
Procédure AJUI_Tip_fadeOutHandler(Texte), not called, Thread Unsafe
Procédure AJUI_Tip_init_animation(Objet), called 1 times, Thread Safe
Procédure AJUI_Tip_init_methods(Objet), called 1 times, Thread Unsafe
Procédure AJUI_Tip_templateExport(Texte;Texte), called 1 times, Thread Unsafe
Procédure AJUI_Tip_translateArrowPosition(Objet), called 1 times, Thread Safe
Fonction AJUI_Tip_setJumpNumber(Entier long):Entier long, called 1 times, Thread Safe
Procédure AJUI_Tip_CheckRebuild, called 1 times, Thread Safe
Fonction AJUI_Tip_drawTipbox(Objet):Image, called 1 times, Thread Unsafe
Fonction AJUI_Tip_setPadding(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUI_Tip_GetSetArrowCurve(Réel):Réel, called 1 times, Thread Safe
Procédure AJUI_Tip_animation(Objet;Booléen), not called, Thread Unsafe
Procédure AJUI_Tip_firstGeneration_proc(Texte), not called, Thread Unsafe
